Month,OEM,Powertrain,Product_Category,Sales_Volume,Light_Vehicle_Production_Index,EV_Hybrid_Penetration_Pct,GDP_Growth_Pct,Interest_Rate_Pct,Steel_Price_Index,Energy_Logistics_Index,Emission_Norms_Status,OEM_Production_Status
2025-10,OEM_A_Global,ICE,Self-Aligning Ball Bearings,3392,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,ICE,Thrust Ball Bearings,3267,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,ICE,Wheel Hub Bearing Units,33173,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,ICE,Miniature & Hybrid Ceramic Bearings,1089,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Deep Groove Ball Bearings,20473,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Angular Contact Ball Bearings,6137,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Self-Aligning Ball Bearings,3212,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Thrust Ball Bearings,874,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Wheel Hub Bearing Units,32879,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,EV,Miniature & Hybrid Ceramic Bearings,2125,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Deep Groove Ball Bearings,20671,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Angular Contact Ball Bearings,6437,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Self-Aligning Ball Bearings,3378,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Thrust Ball Bearings,847,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Wheel Hub Bearing Units,32400,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_A_Global,Hybrid,Miniature & Hybrid Ceramic Bearings,1630,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Deep Groove Ball Bearings,13985,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Angular Contact Ball Bearings,2528,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Self-Aligning Ball Bearings,2247,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Thrust Ball Bearings,1828,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Wheel Hub Bearing Units,22071,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,ICE,Miniature & Hybrid Ceramic Bearings,816,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Deep Groove Ball Bearings,14089,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Angular Contact Ball Bearings,4280,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Self-Aligning Ball Bearings,2213,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Thrust Ball Bearings,530,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Wheel Hub Bearing Units,21517,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,EV,Miniature & Hybrid Ceramic Bearings,1765,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Deep Groove Ball Bearings,13948,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Angular Contact Ball Bearings,4198,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Self-Aligning Ball Bearings,2326,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Thrust Ball Bearings,600,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Wheel Hub Bearing Units,22032,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_B_Euro,Hybrid,Miniature & Hybrid Ceramic Bearings,1367,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Deep Groove Ball Bearings,8094,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Angular Contact Ball Bearings,1251,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Self-Aligning Ball Bearings,1222,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Thrust Ball Bearings,1074,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Wheel Hub Bearing Units,14007,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,ICE,Miniature & Hybrid Ceramic Bearings,497,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Deep Groove Ball Bearings,8621,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Angular Contact Ball Bearings,2957,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Self-Aligning Ball Bearings,1644,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Thrust Ball Bearings,353,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Wheel Hub Bearing Units,13680,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,EV,Miniature & Hybrid Ceramic Bearings,1482,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Deep Groove Ball Bearings,8721,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Angular Contact Ball Bearings,3227,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Self-Aligning Ball Bearings,1320,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Thrust Ball Bearings,364,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Wheel Hub Bearing Units,14744,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-10,OEM_C_Eco,Hybrid,Miniature & Hybrid Ceramic Bearings,1040,113.09,23.66,2.29,5.86,94.07,105.31,Euro 7 Transition,Normal Production
2025-11,OEM_A_Global,ICE,Deep Groove Ball Bearings,21126,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,ICE,Angular Contact Ball Bearings,4197,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,ICE,Self-Aligning Ball Bearings,3261,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,ICE,Thrust Ball Bearings,3181,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,ICE,Wheel Hub Bearing Units,33003,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,ICE,Miniature & Hybrid Ceramic Bearings,1254,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Deep Groove Ball Bearings,19483,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Angular Contact Ball Bearings,6325,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Self-Aligning Ball Bearings,3344,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Thrust Ball Bearings,827,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Wheel Hub Bearing Units,32363,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,EV,Miniature & Hybrid Ceramic Bearings,2092,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Deep Groove Ball Bearings,20741,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Angular Contact Ball Bearings,6033,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Self-Aligning Ball Bearings,3231,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Thrust Ball Bearings,801,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Wheel Hub Bearing Units,32768,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_A_Global,Hybrid,Miniature & Hybrid Ceramic Bearings,1771,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Deep Groove Ball Bearings,13423,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Angular Contact Ball Bearings,2399,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Self-Aligning Ball Bearings,2215,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Thrust Ball Bearings,1759,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Wheel Hub Bearing Units,20362,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,ICE,Miniature & Hybrid Ceramic Bearings,797,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Deep Groove Ball Bearings,13437,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Angular Contact Ball Bearings,4558,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Self-Aligning Ball Bearings,2424,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Thrust Ball Bearings,593,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Wheel Hub Bearing Units,21818,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,EV,Miniature & Hybrid Ceramic Bearings,1720,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Deep Groove Ball Bearings,14839,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Angular Contact Ball Bearings,4431,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Self-Aligning Ball Bearings,2241,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Thrust Ball Bearings,559,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Wheel Hub Bearing Units,22099,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_B_Euro,Hybrid,Miniature & Hybrid Ceramic Bearings,1280,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Deep Groove Ball Bearings,8183,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Angular Contact Ball Bearings,1390,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Self-Aligning Ball Bearings,1396,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Thrust Ball Bearings,668,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Wheel Hub Bearing Units,13309,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,ICE,Miniature & Hybrid Ceramic Bearings,505,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Deep Groove Ball Bearings,8343,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Angular Contact Ball Bearings,3519,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Self-Aligning Ball Bearings,1134,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Thrust Ball Bearings,382,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Wheel Hub Bearing Units,14485,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,EV,Miniature & Hybrid Ceramic Bearings,1371,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Deep Groove Ball Bearings,8299,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Angular Contact Ball Bearings,3144,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Self-Aligning Ball Bearings,1259,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Thrust Ball Bearings,326,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Wheel Hub Bearing Units,13071,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-11,OEM_C_Eco,Hybrid,Miniature & Hybrid Ceramic Bearings,1075,112.94,24.38,2.41,5.82,99.34,106.18,Euro 7 Transition,Platform Upgrade
2025-12,OEM_A_Global,ICE,Deep Groove Ball Bearings,21042,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,ICE,Angular Contact Ball Bearings,4554,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,ICE,Self-Aligning Ball Bearings,3432,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,ICE,Thrust Ball Bearings,2930,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,ICE,Wheel Hub Bearing Units,32448,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,ICE,Miniature & Hybrid Ceramic Bearings,1224,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Deep Groove Ball Bearings,19963,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Angular Contact Ball Bearings,6171,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Self-Aligning Ball Bearings,3335,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Thrust Ball Bearings,828,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Wheel Hub Bearing Units,33189,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,EV,Miniature & Hybrid Ceramic Bearings,2205,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Deep Groove Ball Bearings,20393,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Angular Contact Ball Bearings,6260,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Self-Aligning Ball Bearings,3251,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Thrust Ball Bearings,858,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Wheel Hub Bearing Units,33119,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_A_Global,Hybrid,Miniature & Hybrid Ceramic Bearings,1675,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Deep Groove Ball Bearings,13879,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Angular Contact Ball Bearings,2449,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Self-Aligning Ball Bearings,2332,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Thrust Ball Bearings,1672,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Wheel Hub Bearing Units,21528,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,ICE,Miniature & Hybrid Ceramic Bearings,852,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Deep Groove Ball Bearings,13363,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Angular Contact Ball Bearings,4146,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Self-Aligning Ball Bearings,2084,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Thrust Ball Bearings,578,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Wheel Hub Bearing Units,21073,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,EV,Miniature & Hybrid Ceramic Bearings,1870,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Deep Groove Ball Bearings,12675,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Angular Contact Ball Bearings,4767,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Self-Aligning Ball Bearings,2261,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Thrust Ball Bearings,557,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Wheel Hub Bearing Units,21515,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_B_Euro,Hybrid,Miniature & Hybrid Ceramic Bearings,1311,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Deep Groove Ball Bearings,8553,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Angular Contact Ball Bearings,1720,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Self-Aligning Ball Bearings,1411,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Thrust Ball Bearings,672,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Wheel Hub Bearing Units,13433,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,ICE,Miniature & Hybrid Ceramic Bearings,497,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Deep Groove Ball Bearings,8726,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Angular Contact Ball Bearings,2886,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Self-Aligning Ball Bearings,1265,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Thrust Ball Bearings,372,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Wheel Hub Bearing Units,13753,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,EV,Miniature & Hybrid Ceramic Bearings,1473,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Deep Groove Ball Bearings,8581,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Angular Contact Ball Bearings,3298,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Self-Aligning Ball Bearings,1346,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Thrust Ball Bearings,326,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Wheel Hub Bearing Units,13768,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
2025-12,OEM_C_Eco,Hybrid,Miniature & Hybrid Ceramic Bearings,942,114.3,24.57,2.34,5.91,110.43,107.31,Euro 7 Transition,Normal Production
